Workshop,Region/Country,Industry,Organization size,Participant ID,Race,Gender,Orientation,Age,Disability,Years in company,Satisfaction,Staff level,Staff type
8,US,Nonprofit,Small,694,White or Caucasian,Female,Heterosexual,30+,no,3,1,full-time,support-center
8,US,Nonprofit,Small,695,White or Caucasian,Female,Heterosexual,20+,invisible,2,0,full-time,club
8,US,Nonprofit,Small,696,White or Caucasian,Female,Heterosexual,20+,invisible,3,1,full-time,support-center
8,US,Nonprofit,Small,697,Black or African American,Female,Heterosexual,30+,no,4,1,full-time,club
8,US,Nonprofit,Small,698,White or Caucasian,Female,Heterosexual,40+,no,3,1,full-time,support-center
8,US,Nonprofit,Small,699,Black or African American,Female,Heterosexual,40+,no,0,2,full-time,support-center
8,US,Nonprofit,Small,700,Black or African American,Female,Prefer not to say,20+,no,2,0,part-time,club
8,US,Nonprofit,Small,701,Black or African American,Female,Heterosexual,20+,no,0,2,part-time,club
8,US,Nonprofit,Small,702,Black or African American,Male,Gay/ Lesbian,40+,no,2,1,full-time,support-center
8,US,Nonprofit,Small,703,Black or African American,Female,Asexual,20+,no,4,1,part-time,club
8,US,Nonprofit,Small,704,Hispanic or Latinx,Female,Heterosexual,20+,no,1,2,part-time,club
8,US,Nonprofit,Small,705,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,prefer not to say,0,0,part-time,club
8,US,Nonprofit,Small,706,Black or African American,Female,Gay/ Lesbian,20+,no,,2,part-time,club
8,US,Nonprofit,Small,707,Black or African American,Male,Asexual,30+,no,6,1,full-time,club
8,US,Nonprofit,Small,708,Black or African American,Female,Prefer not to say,20+,no,3,-1,part-time,club
8,US,Nonprofit,Small,709,Black or African American,Female,Heterosexual,30+,no,10,0,full-time,club
8,US,Nonprofit,Small,710,Black or African American,Female,Heterosexual,20+,invisible,,1,part-time,club
8,US,Nonprofit,Small,711,Black or African American,Female,Heterosexual,40+,no,3,1,full-time,support-center
8,US,Nonprofit,Small,712,Black or African American,Female,Heterosexual,20+,visible,3,0,part-time,club
8,US,Nonprofit,Small,713,Black or African American,Female,Prefer not to say,20+,invisible,1,1,part-time,club
8,US,Nonprofit,Small,714,Black or African American,Female,Heterosexual,40+,no,,0,part-time,support-center
8,US,Nonprofit,Small,715,Black or African American,Non-conforming,Pansexual,20+,both,3,1,part-time,club
8,US,Nonprofit,Small,716,Black or African American,Male,Gay/ Lesbian,40+,invisible,9,1,part-time,club
8,US,Nonprofit,Small,717,Black or African American,Female,Heterosexual,20+,no,0,2,part-time,club
8,US,Nonprofit,Small,718,Black or African American,Female,Prefer not to say,20+,no,3,1,part-time,club
8,US,Nonprofit,Small,719,Black or African American,Female,Heterosexual,20+,no,1,1,part-time,club
8,US,Nonprofit,Small,720,Black or African American,Male,Heterosexual,20+,no,1,2,part-time,club
8,US,Nonprofit,Small,721,Black or African American,Female,Heterosexual,30+,invisible,7,2,part-time,club
8,US,Nonprofit,Small,722,Black or African American,Male,Asexual,30+,no,5,1,full-time,club
8,US,Nonprofit,Small,723,Native Hawaiian or Pacific Islander/ Pacific Islander,Male,Heterosexual,20+,invisible,1,1,part-time,club
8,US,Nonprofit,Small,724,Black or African American,Female,Heterosexual,20+,no,8,1,part-time,club
8,US,Nonprofit,Small,725,Biracial or Mixed Race,Male,Heterosexual,20+,no,1,-1,part-time,club
8,US,Nonprofit,Small,726,Black or African American,Female,Heterosexual,60+,both,2,-1,part-time,club
8,US,Nonprofit,Small,727,Black or African American,Female,Heterosexual,40+,no,6,1,full-time,club
8,US,Nonprofit,Small,728,Black or African American,Female,Heterosexual,30+,no,1,-2,part-time,club
8,US,Nonprofit,Small,729,Black or African American,Male,Heterosexual,20+,no,6,1,part-time,club
8,US,Nonprofit,Small,730,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,prefer not to say,,1,empty,empty
8,US,Nonprofit,Small,731,Black or African American,Female,Heterosexual,50+,invisible,12,-1,part-time,club
8,US,Nonprofit,Small,732,Black or African American,Male,Heterosexual,40+,no,4,1,part-time,club
8,US,Nonprofit,Small,733,Hispanic or Latinx,Female,Heterosexual,40+,no,9,-1,full-time,support-center
8,US,Nonprofit,Small,734,Black or African American,Female,Heterosexual,40+,no,3,-1,part-time,club
8,US,Nonprofit,Small,735,Hispanic or Latinx,Male,Heterosexual,20+,no,3,1,part-time,club
8,US,Nonprofit,Small,736,Prefer not to say,Non-binary,Gay/ Lesbian,20+,invisible,3,2,part-time,club
8,US,Nonprofit,Small,737,Black or African American,Female,Prefer not to say,40+,no,,2,part-time,club
8,US,Nonprofit,Small,738,Biracial or Mixed Race,Female,Heterosexual,20+,invisible,0,0,part-time,club
8,US,Nonprofit,Small,739,Black or African American,Female,Heterosexual,20+,no,7,2,full-time,club
8,US,Nonprofit,Small,740,Black or African American,Female,Heterosexual,20+,no,0,1,part-time,club
8,US,Nonprofit,Small,741,Black or African American,Male,Heterosexual,40+,no,18,1,full-time,club
8,US,Nonprofit,Small,742,Hispanic or Latinx,Female,Bisexual,20+,invisible,5,1,part-time,club
8,US,Nonprofit,Small,743,Black or African American,Male,Heterosexual,Prefer not to say,no,1,1,part-time,club
8,US,Nonprofit,Small,744,White or Caucasian,Female,Heterosexual,40+,invisible,3.5,-2,part-time,club
8,US,Nonprofit,Small,745,Black or African American,Female,Heterosexual,50+,no,20,-1,full-time,club
8,US,Nonprofit,Small,746,Black or African American,Male,Heterosexual,50+,no,5,-1,full-time,support-center
8,US,Nonprofit,Small,747,Black or African American,Female,Asexual,20+,no,2,0,part-time,club
8,US,Nonprofit,Small,748,Hispanic or Latinx,Female,Heterosexual,20+,no,2,0,part-time,club
8,US,Nonprofit,Small,749,Black or African American,Male,Asexual,20+,no,6,1,part-time,club
8,US,Nonprofit,Small,750,Black or African American,Female,Heterosexual,30+,no,3,1,full-time,support-center
8,US,Nonprofit,Small,751,Black or African American,Male,Heterosexual,20+,no,7,1,part-time,club
8,US,Nonprofit,Small,752,Black or African American,Female,Heterosexual,30+,no,4,1,full-time,club
8,US,Nonprofit,Small,753,Black or African American,Female,Heterosexual,40+,no,11,1,full-time,support-center
8,US,Nonprofit,Small,754,Black or African American,Male,Heterosexual,40+,no,4,-1,part-time,club
8,US,Nonprofit,Small,755,White or Caucasian,Female,Heterosexual,30+,no,2,-2,part-time,club
8,US,Nonprofit,Small,756,Black or African American,Female,Bisexual,20+,invisible,,2,part-time,club
8,US,Nonprofit,Small,757,Black or African American,Male,Heterosexual,Prefer not to say,no,10,1,full-time,club
8,US,Nonprofit,Small,758,White or Caucasian,Male,Heterosexual,60+,no,39,2,full-time,club
8,US,Nonprofit,Small,759,Black or African American,Female,Heterosexual,60+,invisible,5,1,part-time,club
8,US,Nonprofit,Small,760,White or Caucasian,Female,Heterosexual,40+,no,2,2,full-time,support-center
8,US,Nonprofit,Small,761,Black or African American,Male,Heterosexual,20+,no,10,2,part-time,club
8,US,Nonprofit,Small,762,Black or African American,Female,Heterosexual,60+,invisible,0,1,part-time,club
8,US,Nonprofit,Small,763,Black or African American,Male,Heterosexual,30+,no,2,0,part-time,club
8,US,Nonprofit,Small,764,Black or African American,Female,Heterosexual,60+,no,15,1,part-time,club
8,US,Nonprofit,Small,765,Black or African American,Female,Heterosexual,40+,no,3,1,part-time,club
8,US,Nonprofit,Small,766,Black or African American,Female,Heterosexual,30+,no,11,-1,part-time,club
8,US,Nonprofit,Small,767,Biracial or Mixed Race,Male,Heterosexual,20+,no,5,-1,part-time,club
8,US,Nonprofit,Small,768,Black or African American,Female,Heterosexual,40+,invisible,5,1,part-time,club
8,US,Nonprofit,Small,769,White or Caucasian,Male,Prefer not to say,50+,invisible,10,2,full-time,club
8,US,Nonprofit,Small,770,Black or African American,Male,Heterosexual,30+,no,4,1,full-time,club
8,US,Nonprofit,Small,771,White or Caucasian,Female,Heterosexual,40+,invisible,3,-2,part-time,club
8,US,Nonprofit,Small,772,Black or African American,Male,Heterosexual,20+,no,,1,part-time,club
8,US,Nonprofit,Small,773,Black or African American,Male,Prefer not to say,20+,no,0,2,part-time,club
8,US,Nonprofit,Small,774,Black or African American,Female,Asexual,20+,no,9,2,part-time,club
8,US,Nonprofit,Small,775,Asian or Asian American,Female,Prefer not to say,20+,no,3,1,part-time,club
8,US,Nonprofit,Small,777,Black or African American,Female,Prefer not to say,50+,no,1,1,part-time,club
8,US,Nonprofit,Small,778,White or Caucasian,Female,Heterosexual,30+,no,7,1,full-time,club
8,US,Nonprofit,Small,779,Black or African American,Female,Heterosexual,60+,no,5,-1,full-time,club
8,US,Nonprofit,Small,780,Black or African American,Female,Heterosexual,60+,no,2,1,part-time,club
8,US,Nonprofit,Small,781,Black or African American,Female,Heterosexual,30+,no,6,0,full-time,club
8,US,Nonprofit,Small,782,Black or African American,Male,Prefer not to say,30+,no,1,1,part-time,club
8,US,Nonprofit,Small,783,Black or African American,Male,Heterosexual,30+,no,1,1,part-time,club
8,US,Nonprofit,Small,784,Black or African American,Male,Heterosexual,40+,prefer not to say,9,2,full-time,club
8,US,Nonprofit,Small,785,Black or African American,Female,Heterosexual,20+,invisible,1,1,part-time,club
8,US,Nonprofit,Small,786,Prefer not to say,Prefer not to say,Heterosexual,Prefer not to say,no,,1,skip,club
8,US,Nonprofit,Small,787,Black or African American,Female,Heterosexual,20+,no,0,1,full-time,club
8,US,Nonprofit,Small,788,Black or African American,Female,Asexual,20+,invisible,1,2,part-time,club
8,US,Nonprofit,Small,789,Black or African American,Male,Heterosexual,40+,no,12,2,full-time,club
8,US,Nonprofit,Small,790,Black or African American,Male,Heterosexual,20+,no,1,1,part-time,club
8,US,Nonprofit,Small,791,Black or African American,Prefer not to say,Prefer not to say,Prefer not to say,prefer not to say,,2,empty,empty
8,US,Nonprofit,Small,792,Prefer not to say,Male,Heterosexual,Prefer not to say,no,4,2,part-time,club
8,US,Nonprofit,Small,793,Black or African American,Male,Heterosexual,30+,no,0,0,part-time,club
8,US,Nonprofit,Small,794,Prefer not to say,Prefer not to say,Prefer not to say,60+,no,4,-1,part-time,club
8,US,Nonprofit,Small,795,Black or African American,Female,Heterosexual,30+,no,0,1,full-time,club
8,US,Nonprofit,Small,796,Biracial or Mixed Race,Female,Heterosexual,30+,no,4,1,full-time,club
8,US,Nonprofit,Small,797,Black or African American,Female,Heterosexual,Prefer not to say,no,,-1,full-time,empty
8,US,Nonprofit,Small,799,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,prefer not to say,0,-1,skip,club
8,US,Nonprofit,Small,800,Black or African American,Female,Prefer not to say,40+,invisible,20,1,part-time,club
8,US,Nonprofit,Small,801,White or Caucasian,Female,Heterosexual,40+,no,0,2,part-time,club
8,US,Nonprofit,Small,802,Black or African American,Female,Heterosexual,70+,no,13,1,part-time,club
8,US,Nonprofit,Small,803,White or Caucasian,Prefer not to say,Prefer not to say,70+,prefer not to say,2,2,part-time,club
8,US,Nonprofit,Small,804,Prefer not to say,Female,Prefer not to say,20+,no,6,1,part-time,club
8,US,Nonprofit,Small,805,Black or African American,Female,Prefer not to say,40+,invisible,3,-2,part-time,club
8,US,Nonprofit,Small,806,Hispanic or Latinx,Female,Heterosexual,30+,no,0,1,part-time,club
8,US,Nonprofit,Small,807,Black or African American,Male,Prefer not to say,30+,no,,2,part-time,club
8,US,Nonprofit,Small,808,Black or African American,Male,Asexual,20+,no,3,2,part-time,club
6,US,Various,Missing,595,White or Caucasian,Female,Heterosexual,30+,invisible,0,1,,
6,US,Various,Missing,596,Hispanic or Latinx,Female,Heterosexual,30+,no,0,2,,
6,US,Various,Missing,597,White or Caucasian,"Other, Transgender",Bisexual,40+,no,0,2,,
6,US,Various,Missing,598,Black or African American,Female,Heterosexual,40+,no,0,2,,
6,US,Various,Missing,600,White or Caucasian,Female,Heterosexual,50+,invisible,0,2,,
6,US,Various,Missing,601,White or Caucasian,Male,Heterosexual,70+,no,0,2,,
6,US,Various,Missing,602,Black or African American,Female,Heterosexual,30+,no,0,1,,
6,US,Various,Missing,603,Black or African American,Female,Heterosexual,60+,no,0,1,,
6,US,Various,Missing,605,White or Caucasian,Female,Gay/ Lesbian,40+,invisible,0,1,,
6,US,Various,Missing,606,White or Caucasian,Male,Queer,30+,both,0,1,,
6,US,Various,Missing,607,Asian or Asian American,Female,Heterosexual,40+,no,0,-1,,
